id,x,y
0,3999.0,1999.5
1,3998.5614766079534,2041.3743685567722
2,3997.246098782667,2083.230369631535
3,3995.054443492329,2125.049643798862
4,3991.987472069384,2166.8138477429648
5,3988.0465297888622,2208.5046623036733
6,3983.233345278298,2250.103800511826
7,3977.5500297594954,2291.593015610542
8,3970.9990761224744,2332.9541090588464
9,3963.5833578320135,2374.1689385141563
10,3955.3061276672443,2415.21942579011
11,3946.1710162948834,2456.0875647862563
12,3936.182030676698,2496.755429386127
13,3925.3435523119174,2537.205181320224
14,3913.6603353153682,2577.4190779904707
15,3901.137504332159,2617.3794802527073
16,3887.780552289843,2657.0688601537972
17,3873.595337989037,2696.4698086199696
18,3858.588083533559,2735.5650430930136
19,3842.7653716012064,2774.3374151109797
20,3826.1341425563805,2812.7699178300622
21,3808.7016914058063,2850.845693484363
22,3790.4756645987063,2888.5480407802625
23,3771.4640566728135,2925.8604222221634
24,3751.6752067477055,2962.7664713663794
25,3731.1177948669856,2999.25
26,3709.8008381909326,3035.295005241574
27,3687.7336870412796,3070.8856765605037
28,3664.9260207998436,3106.0064027120666
29,3641.387843662841,3140.6417785850213
30,3617.1294802527073,3174.7766119588
31,3592.1615710893807,3208.3959301673185
32,3566.495067923017,3241.4849866664813
33,3540.1412289301907,3274.0292675025053
34,3513.111613775687,3306.0144976782162
35,3485.4180785420494,3337.426647414537
36,3457.072770529112,3368.251938304413
37,3428.0881229257902,3398.476849356474
38,3398.476849356474,3428.0881229257902
39,3368.251938304413,3457.072770529112
40,3337.426647414537,3485.4180785420494
41,3306.0144976782162,3513.111613775687
42,3274.029267502505,3540.141228930191
43,3241.484986666481,3566.4950679230174
44,3208.3959301673185,3592.1615710893807
45,3174.7766119588,3617.1294802527073
46,3140.6417785850217,3641.387843662841
47,3106.0064027120666,3664.9260207998436
48,3070.8856765605037,3687.7336870412796
49,3035.295005241574,3709.8008381909326
50,2999.25,3731.117794866985
51,2962.7664713663794,3751.6752067477055
52,2925.8604222221634,3771.4640566728135
53,2888.5480407802625,3790.4756645987063
54,2850.845693484363,3808.7016914058063
55,2812.7699178300622,3826.1341425563805
56,2774.3374151109797,3842.7653716012064
57,2735.5650430930136,3858.588083533559
58,2696.4698086199696,3873.5953379890366
59,2657.0688601537972,3887.780552289843
60,2617.3794802527073,3901.137504332159
61,2577.4190779904707,3913.6603353153682
62,2537.205181320224,3925.3435523119174
63,2496.7554293861276,3936.182030676698
64,2456.0875647862563,3946.1710162948834
65,2415.21942579011,3955.3061276672443
66,2374.1689385141563,3963.5833578320135
67,2332.9541090588464,3970.9990761224744
68,2291.593015610543,3977.5500297594954
69,2250.103800511826,3983.233345278298
70,2208.5046623036733,3988.0465297888622
71,2166.8138477429648,3991.987472069384
72,2125.0496437988622,3995.054443492329
73,2083.2303696315344,3997.246098782667
74,2041.3743685567722,3998.5614766079534
75,1999.5000000000005,3999.0
76,1957.6256314432273,3998.5614766079534
77,1915.7696303684654,3997.246098782667
78,1873.9503562011378,3995.054443492329
79,1832.1861522570355,3991.987472069384
80,1790.495337696327,3988.0465297888622
81,1748.8961994881734,3983.233345278298
82,1707.406984389458,3977.5500297594954
83,1666.0458909411536,3970.9990761224744
84,1624.8310614858433,3963.583357832013
85,1583.7805742098908,3955.3061276672443
86,1542.912435213744,3946.1710162948834
87,1502.244570613873,3936.182030676698
88,1461.7948186797767,3925.3435523119174
89,1421.5809220095286,3913.6603353153682
90,1381.6205197472927,3901.1375043321596
91,1341.9311398462028,3887.7805522898434
92,1302.5301913800308,3873.595337989037
93,1263.4349569069868,3858.588083533559
94,1224.66258488902,3842.7653716012064
95,1186.2300821699378,3826.1341425563805
96,1148.154306515637,3808.7016914058063
97,1110.451959219738,3790.4756645987063
98,1073.1395777778368,3771.464056672814
99,1036.23352863362,3751.675206747705
100,999.7500000000005,3731.1177948669856
101,963.7049947584263,3709.8008381909326
102,928.1143234394966,3687.7336870412796
103,892.9935972879337,3664.9260207998436
104,858.3582214149784,3641.3878436628406
105,824.2233880412002,3617.1294802527073
106,790.6040698326816,3592.1615710893807
107,757.5150133335186,3566.4950679230174
108,724.9707324974954,3540.141228930191
109,692.985502321784,3513.111613775687
110,661.573352585463,3485.4180785420494
111,630.7480616955875,3457.072770529113
112,600.5231506435257,3428.08812292579
113,570.91187707421,3398.4768493564748
114,541.9272294708875,3368.2519383044128
115,513.5819214579506,3337.4266474145375
116,485.8883862243133,3306.0144976782162
117,458.8587710698095,3274.0292675025057
118,432.50493207698344,3241.4849866664817
119,406.83842891061914,3208.395930167318
120,381.8705197472928,3174.7766119588
121,357.6121563371594,3140.6417785850226
122,334.0739792001561,3106.0064027120666
123,311.2663129587208,3070.8856765605037
124,289.19916180906716,3035.2950052415736
125,267.8822051330148,2999.25
126,247.32479325229497,2962.7664713663803
127,227.53594332718623,2925.8604222221634
128,208.52433540129388,2888.5480407802625
129,190.2983085941938,2850.8456934843625
130,172.8658574436197,2812.7699178300627
131,156.23462839879346,2774.33741511098
132,140.4119164664411,2735.5650430930136
133,125.4046620109629,2696.469808619969
134,111.21944771015683,2657.0688601537972
135,97.86249566784052,2617.3794802527073
136,85.33966468463186,2577.4190779904716
137,73.65644768808265,2537.205181320224
138,62.81796932330189,2496.7554293861263
139,52.82898370511586,2456.0875647862554
140,43.693872332755525,2415.21942579011
141,35.41664216798691,2374.1689385141563
142,28.0009238775256,2332.9541090588473
143,21.449970240504804,2291.593015610542
144,15.766654721701698,2250.1038005118266
145,10.953470211137638,2208.5046623036737
146,7.012527930616254,2166.813847742966
147,3.945556507671028,2125.049643798863
148,1.7539012173327406,2083.230369631534
149,0.4385233920463312,2041.3743685567717
150,0.0,1999.5000000000005
151,0.4385233920463312,1957.6256314432283
152,1.7539012173327406,1915.7696303684645
153,3.945556507671028,1873.950356201138
154,7.0125279306160255,1832.1861522570352
155,10.953470211137638,1790.4953376963267
156,15.76665472170147,1748.8961994881736
157,21.449970240504804,1707.4069843894586
158,28.000923877525373,1666.045890941154
159,35.416642167987135,1624.8310614858433
160,43.693872332755525,1583.7805742098908
161,52.82898370511609,1542.9124352137444
162,62.81796932330211,1502.2445706138726
163,73.65644768808242,1461.7948186797767
164,85.3396646846314,1421.5809220095293
165,97.86249566784052,1381.620519747292
166,111.2194477101566,1341.931139846203
167,125.4046620109629,1302.5301913800306
168,140.41191646644157,1263.434956906986
169,156.23462839879323,1224.66258488902
170,172.86585744361923,1186.2300821699384
171,190.29830859419357,1148.154306515638
172,208.52433540129414,1110.4519592197373
173,227.535943327186,1073.1395777778368
174,247.3247932522945,1036.2335286336208
175,267.882205133015,999.7499999999998
176,289.1991618090667,963.7049947584266
177,311.26631295872056,928.1143234394966
178,334.0739792001563,892.993597287933
179,357.6121563371585,858.3582214149792
180,381.8705197472926,824.2233880412002
181,406.83842891062,790.6040698326809
182,432.5049320769832,757.5150133335186
183,458.8587710698093,724.970732497495
184,485.8883862243124,692.985502321785
185,513.5819214579503,661.573352585463
186,541.927229470887,630.7480616955875
187,570.9118770742091,600.5231506435264
188,600.5231506435259,570.9118770742095
189,630.7480616955866,541.9272294708879
190,661.5733525854625,513.5819214579506
191,692.9855023217838,485.8883862243136
192,724.9707324974952,458.8587710698093
193,757.5150133335181,432.5049320769836
194,790.6040698326805,406.8384289106202
195,824.2233880411998,381.8705197472928
196,858.358221414978,357.6121563371594
197,892.9935972879334,334.0739792001561
198,928.1143234394968,311.26631295872033
199,963.7049947584259,289.19916180906716
200,999.7499999999991,267.88220513301525
201,1036.2335286336204,247.32479325229474
202,1073.1395777778357,227.5359433271867
203,1110.451959219736,208.5243354012948
204,1148.1543065156366,190.29830859419425
205,1186.2300821699378,172.86585744361946
206,1224.6625848890196,156.23462839879346
207,1263.4349569069855,140.41191646644182
208,1302.5301913800317,125.40466201096245
209,1341.931139846203,111.2194477101566
210,1381.6205197472923,97.86249566784052
211,1421.5809220095296,85.3396646846314
212,1461.7948186797762,73.65644768808265
213,1502.2445706138722,62.81796932330233
214,1542.9124352137437,52.82898370511609
215,1583.7805742098892,43.69387233275575
216,1624.831061485842,35.41664216798736
217,1666.0458909411545,28.000923877525373
218,1707.406984389458,21.449970240504804
219,1748.8961994881745,15.76665472170147
220,1790.495337696327,10.953470211137411
221,1832.1861522570346,7.012527930616254
222,1873.9503562011364,3.945556507671028
223,1915.7696303684647,1.7539012173327406
224,1957.6256314432283,0.4385233920463312
225,1999.4999999999995,0.0
226,2041.3743685567717,0.4385233920463312
227,2083.2303696315353,1.7539012173327406
228,2125.0496437988622,3.945556507671028
229,2166.8138477429648,7.0125279306160255
230,2208.5046623036737,10.953470211137638
231,2250.103800511826,15.76665472170147
232,2291.593015610542,21.449970240504804
233,2332.954109058846,28.000923877525373
234,2374.168938514157,35.416642167987135
235,2415.21942579011,43.69387233275575
236,2456.0875647862563,52.82898370511609
237,2496.7554293861276,62.81796932330211
238,2537.205181320224,73.65644768808242
239,2577.4190779904707,85.3396646846314
240,2617.3794802527077,97.86249566784052
241,2657.0688601537972,111.21944771015683
242,2696.4698086199696,125.4046620109629
243,2735.5650430930145,140.41191646644157
244,2774.3374151109797,156.23462839879323
245,2812.7699178300622,172.86585744361946
246,2850.8456934843625,190.2983085941938
247,2888.5480407802625,208.52433540129388
248,2925.8604222221634,227.53594332718623
249,2962.766471366379,247.32479325229428
250,2999.250000000001,267.88220513301525
251,3035.295005241574,289.19916180906716
252,3070.8856765605037,311.2663129587208
253,3106.006402712067,334.0739792001563
254,3140.6417785850217,357.6121563371589
255,3174.7766119588,381.8705197472926
256,3208.3959301673194,406.83842891062
257,3241.4849866664817,432.5049320769836
258,3274.029267502505,458.8587710698093
259,3306.014497678216,485.8883862243126
260,3337.426647414538,513.5819214579506
261,3368.251938304413,541.9272294708877
262,3398.476849356474,570.9118770742095
263,3428.0881229257907,600.5231506435262
264,3457.072770529112,630.748061695587
265,3485.4180785420494,661.5733525854628
266,3513.111613775687,692.9855023217846
267,3540.141228930191,724.970732497495
268,3566.495067923017,757.5150133335184
269,3592.1615710893802,790.6040698326811
270,3617.1294802527073,824.2233880412002
271,3641.387843662841,858.3582214149787
272,3664.9260207998436,892.993597287933
273,3687.7336870412796,928.1143234394964
274,3709.8008381909326,963.7049947584259
275,3731.1177948669847,999.7499999999995
276,3751.6752067477055,1036.2335286336208
277,3771.4640566728135,1073.1395777778364
278,3790.4756645987063,1110.451959219737
279,3808.7016914058067,1148.1543065156377
280,3826.1341425563805,1186.2300821699375
281,3842.7653716012064,1224.6625848890199
282,3858.5880835335583,1263.434956906986
283,3873.595337989037,1302.5301913800306
284,3887.780552289843,1341.9311398462025
285,3901.137504332159,1381.620519747292
286,3913.6603353153687,1421.5809220095296
287,3925.3435523119174,1461.7948186797767
288,3936.182030676698,1502.2445706138728
289,3946.1710162948834,1542.9124352137444
290,3955.3061276672443,1583.7805742098903
291,3963.583357832013,1624.8310614858433
292,3970.9990761224744,1666.045890941154
293,3977.5500297594954,1707.4069843894583
294,3983.233345278298,1748.8961994881734
295,3988.0465297888622,1790.4953376963263
296,3991.987472069384,1832.1861522570352
297,3995.054443492329,1873.9503562011375
298,3997.246098782667,1915.7696303684647
299,3998.5614766079534,1957.6256314432283
